column,row,value,qnode
,,Aruba,Q21203
,,Afghanistan,Q889
,,Angola,Q916
,,Albania,Q222
,,Andorra,Q228
,,Arab World,Q143487
,,United Arab Emirates,Q878
,,Argentina,Q414
,,Armenia,Q399
,,American Samoa,Q16641
,,Antigua and Barbuda,Q781
,,Australia,Q408
,,Austria,Q40
,,Azerbaijan,Q227
,,Burundi,Q967
,,Belgium,Q31
,,Benin,Q962
,,Burkina Faso,Q965
,,Bangladesh,Q902
,,Bulgaria,Q219
,,Bahrain,Q398
,,"Bahamas, The",Q778
,,Bosnia and Herzegovina,Q225
,,Belarus,Q184
,,Belize,Q242
,,Bermuda,Q23635
,,Bolivia,Q750
,,Brazil,Q155
,,Barbados,Q244
,,Brunei Darussalam,Q921
,,Bhutan,Q917
,,Botswana,Q963
,,Central African Republic,Q929
,,Canada,Q16
,,Switzerland,Q39
,,Channel Islands,Q42314
,,Chile,Q298
,,China,Q148
,,Cote d'Ivoire,Q851830
,,Cameroon,Q1009
,,"Congo, Dem. Rep.",Q974
,,"Congo, Rep.",Q971
,,Colombia,Q739
,,Comoros,Q970
,,Costa Rica,Q800
,,Cuba,Q241
,,Curacao,Q25279
,,Cayman Islands,Q5785
,,Cyprus,Q229
,,Czech Republic,Q213
,,Germany,Q183
,,Djibouti,Q977
,,Dominica,Q784
,,Denmark,Q35
,,Dominican Republic,Q786
,,Algeria,Q262
,,Europe & Central Asia,Q232
,,Ecuador,Q736
,,"Egypt, Arab Rep.",Q79
,,Euro area,Q8268
,,Eritrea,Q986
,,Spain,Q29
,,Estonia,Q191
,,Ethiopia,Q115
,,European Union,Q458
,,Finland,Q33
,,Fiji,Q712
,,France,Q142
,,Faroe Islands,Q4628
,,"Micronesia, Fed. Sts.",Q702
,,Gabon,Q1000
,,United Kingdom,Q145
,,Georgia,Q230
,,Ghana,Q117
,,Gibraltar,Q1410
,,Guinea,Q1006
,,"Gambia, The",Q1005
,,Guinea-Bissau,Q1007
,,Equatorial Guinea,Q983
,,Greece,Q41
,,Grenada,Q769
,,Greenland,Q223
,,Guatemala,Q774
,,Guam,Q16635
,,Guyana,Q734
,,"Hong Kong SAR, China",Q8646
,,Honduras,Q783
,,Heavily indebted poor countries (HIPC),Q1433120
,,Croatia,Q224
,,Haiti,Q790
,,Hungary,Q28
,,Indonesia,Q252
,,Isle of Man,Q9676
,,India,Q668
,,Ireland,Q27
,,"Iran, Islamic Rep.",Q794
,,Iraq,Q796
,,Iceland,Q189
,,Israel,Q801
,,Italy,Q38
,,Jamaica,Q766
,,Jordan,Q810
,,Japan,Q17
,,Kazakhstan,Q232
,,Kenya,Q114
,,Kyrgyz Republic,Q813
,,Cambodia,Q424
,,Kiribati,Q710
,,St. Kitts and Nevis,Q763
,,"Korea, Rep.",Q884
,,Kuwait,Q817
,,Latin America & Caribbean (excluding high income),Q12585
,,Lao PDR,Q819
,,Lebanon,Q822
,,Liberia,Q1014
,,Libya,Q1016
,,St. Lucia,Q760
,,Latin America & Caribbean,Q12585
,,Least developed countries: UN classification,Q752401
,,Liechtenstein,Q347
,,Sri Lanka,Q854
,,Lesotho,Q1013
,,Lithuania,Q37
,,Luxembourg,Q32
,,Latvia,Q211
,,"Macao SAR, China",Q14773
,,St. Martin (French part),Q126125
,,Morocco,Q1028
,,Monaco,Q235
,,Moldova,Q217
,,Madagascar,Q1019
,,Maldives,Q826
,,Mexico,Q96
,,Marshall Islands,Q709
,,North Macedonia,Q221
,,Mali,Q912
,,Malta,Q233
,,Myanmar,Q836
,,Montenegro,Q236
,,Mongolia,Q711
,,Northern Mariana Islands,Q16644
,,Mozambique,Q1029
,,Mauritania,Q1025
,,Mauritius,Q1027
,,Malawi,Q1020
,,Malaysia,Q833
,,North America,Q49
,,Namibia,Q1030
,,New Caledonia,Q33788
,,Niger,Q1032
,,Nigeria,Q1033
,,Nicaragua,Q811
,,Netherlands,Q29999
,,Norway,Q20
,,Nepal,Q837
,,Nauru,Q697
,,New Zealand,Q664
,,Oman,Q842
,,Pakistan,Q843
,,Panama,Q804
,,Peru,Q419
,,Philippines,Q928
,,Palau,Q695
,,Papua New Guinea,Q691
,,Poland,Q36
,,Puerto Rico,Q1183
,,"Korea, Dem. PeopleÂ’s Rep.",Q423
,,Portugal,Q45
,,Paraguay,Q733
,,West Bank and Gaza,Q407199
,,French Polynesia,Q30971
,,Qatar,Q846
,,Romania,Q218
,,Russian Federation,Q159
,,Rwanda,Q1037
,,South Asia,Q771405
,,Saudi Arabia,Q851
,,Sudan,Q1049
,,Senegal,Q1041
,,Singapore,Q334
,,Solomon Islands,Q685
,,Sierra Leone,Q1044
,,El Salvador,Q792
,,San Marino,Q238
,,Somalia,Q1045
,,Serbia,Q403
,,South Sudan,Q958
,,Sub-Saharan Africa,Q132959
,,Sao Tome and Principe,Q1039
,,Suriname,Q730
,,Slovak Republic,Q214
,,Slovenia,Q215
,,Sweden,Q34
,,Eswatini,Q1050
,,Sint Maarten (Dutch part),Q26273
,,Seychelles,Q1042
,,Syrian Arab Republic,Q858
,,Turks and Caicos Islands,Q18221
,,Chad,Q657
,,Togo,Q945
,,Thailand,Q869
,,Tajikistan,Q863
,,Turkmenistan,Q874
,,Latin America & the Caribbean (IDA & IBRD countries),Q12585
,,Timor-Leste,Q574
,,Tonga,Q678
,,South Asia (IDA & IBRD),Q771405
,,Sub-Saharan Africa (IDA & IBRD countries),Q132959
,,Trinidad and Tobago,Q754
,,Tunisia,Q948
,,Turkey,Q43
,,Tuvalu,Q672
,,Tanzania,Q924
,,Uganda,Q1036
,,Ukraine,Q212
,,Uruguay,Q77
,,United States,Q30
,,Uzbekistan,Q265
,,St. Vincent and the Grenadines,Q757
,,"Venezuela, RB",Q717
,,British Virgin Islands,Q25305
,,Virgin Islands (U.S.),Q11703
,,Vietnam,Q881
,,Vanuatu,Q686
,,World,Q16502
,,Samoa,Q683
,,Kosovo,Q1246
,,"Yemen, Rep.",Q805
,,South Africa,Q258
,,Zambia,Q953
,,Zimbabwe,Q954
,,AG.AGR.TRAC.NO,P110001
,,AG.CON.FERT.PT.ZS,P110002
,,AG.CON.FERT.ZS,P110003
,,AG.LND.AGRI.K2,P110004
,,AG.LND.AGRI.ZS,P110005
,,AG.LND.ARBL.HA,P110006
,,AG.LND.ARBL.HA.PC,P110007
,,AG.LND.ARBL.ZS,P110008
,,AG.LND.CREL.HA,P110009
,,AG.LND.CROP.ZS,P110010
,,AG.LND.EL5M.RU.K2,P110011
,,AG.LND.EL5M.RU.ZS,P110012
,,AG.LND.EL5M.UR.K2,P110013
,,AG.LND.EL5M.UR.ZS,P110014
,,AG.LND.EL5M.ZS,P110015
,,AG.LND.FRST.K2,P110016
,,AG.LND.FRST.ZS,P110017
,,AG.LND.IRIG.AG.ZS,P110018
,,AG.LND.PRCP.MM,P110019
,,AG.LND.TOTL.K2,P110020
,,AG.LND.TOTL.RU.K2,P110021
,,AG.LND.TOTL.UR.K2,P110022
,,AG.LND.TRAC.ZS,P110023
,,AG.PRD.CREL.MT,P110024
,,AG.PRD.CROP.XD,P110025
,,AG.PRD.FOOD.XD,P110026
,,AG.PRD.LVSK.XD,P110027
,,AG.SRF.TOTL.K2,P110028
,,AG.YLD.CREL.KG,P110029
,,BG.GSR.NFSV.GD.ZS,P110030
,,BM.GSR.CMCP.ZS,P110031
,,BM.GSR.FCTY.CD,P110032
,,BM.GSR.GNFS.CD,P110033
,,BM.GSR.INSF.ZS,P110034
,,BM.GSR.MRCH.CD,P110035
,,BM.GSR.NFSV.CD,P110036
,,BM.GSR.ROYL.CD,P110037
,,BM.GSR.TOTL.CD,P110038
,,BM.GSR.TRAN.ZS,P110039
,,BM.GSR.TRVL.ZS,P110040
,,BM.KLT.DINV.CD.WD,P110041
,,BM.KLT.DINV.WD.GD.ZS,P110042
,,BM.TRF.PRVT.CD,P110043
,,BM.TRF.PWKR.CD.DT,P110044
,,BN.CAB.XOKA.CD,P110045
,,BN.CAB.XOKA.GD.ZS,P110046
,,BN.FIN.TOTL.CD,P110047
,,BN.FIN.TOTL.CD,P110048
,,BN.GSR.FCTY.CD,P110049
,,BN.GSR.GNFS.CD,P110050
,,BN.GSR.MRCH.CD,P110051
,,BN.KAC.EOMS.CD,P110052
,,BN.KLT.DINV.CD,P110053
,,BN.KLT.DINV.CD,P110054
,,BN.KLT.PTXL.CD,P110055
,,BN.RES.INCL.CD,P110056
,,BN.TRF.CURR.CD,P110057
,,BN.TRF.KOGT.CD,P110058
,,BX.GRT.EXTA.CD.WD,P110059
,,BX.GRT.TECH.CD.WD,P110060
,,BX.GSR.CCIS.CD,P110061
,,BX.GSR.CCIS.ZS,P110062
,,BX.GSR.CMCP.ZS,P110063
,,BX.GSR.FCTY.CD,P110064
,,BX.GSR.GNFS.CD,P110065
,,BX.GSR.INSF.ZS,P110066
,,BX.GSR.MRCH.CD,P110067
,,BX.GSR.NFSV.CD,P110068
,,BX.GSR.ROYL.CD,P110069
,,BX.GSR.TOTL.CD,P110070
,,BX.GSR.TRAN.ZS,P110071
,,BX.GSR.TRVL.ZS,P110072
,,BX.KLT.DINV.CD.WD,P110073
,,BX.KLT.DINV.WD.GD.ZS,P110074
,,BX.KLT.DREM.CD.DT,P110075
,,BX.PEF.TOTL.CD.WD,P110076
,,BX.TRF.CURR.CD,P110077
,,BX.TRF.PWKR.CD,P110078
,,BX.TRF.PWKR.CD.DT,P110079
,,BX.TRF.PWKR.DT.GD.ZS,P110080
,,CM.MKT.INDX.ZG,P110081
,,CM.MKT.LCAP.CD,P110082
,,CM.MKT.LCAP.GD.ZS,P110083
,,CM.MKT.LCAP.GD.ZS,P110084
,,CM.MKT.LDOM.NO,P110085
,,CM.MKT.TRAD.CD,P110086
,,CM.MKT.TRAD.GD.ZS,P110087
,,CM.MKT.TRNR,P110088
,,DC.DAC.AUSL.CD,P110089
,,DC.DAC.AUTL.CD,P110090
,,DC.DAC.BELL.CD,P110091
,,DC.DAC.CANL.CD,P110092
,,DC.DAC.CECL.CD,P110093
,,DC.DAC.CHEL.CD,P110094
,,DC.DAC.CZEL.CD,P110095
,,DC.DAC.DEUL.CD,P110096
,,DC.DAC.DNKL.CD,P110097
,,DC.DAC.ESPL.CD,P110098
,,DC.DAC.FINL.CD,P110099
,,DC.DAC.FRAL.CD,P110100
,,DC.DAC.GBRL.CD,P110101
,,DC.DAC.GRCL.CD,P110102
,,DC.DAC.IRLL.CD,P110103
,,DC.DAC.ISLL.CD,P110104
,,DC.DAC.ITAL.CD,P110105
,,DC.DAC.JPNL.CD,P110106
,,DC.DAC.KORL.CD,P110107
,,DC.DAC.LUXL.CD,P110108
,,DC.DAC.NLDL.CD,P110109
,,DC.DAC.NORL.CD,P110110
,,DC.DAC.NZLL.CD,P110111
,,DC.DAC.POLL.CD,P110112
,,DC.DAC.PRTL.CD,P110113
,,DC.DAC.SVKL.CD,P110114
,,DC.DAC.SVNL.CD,P110115
,,DC.DAC.SWEL.CD,P110116
,,DC.DAC.TOTL.CD,P110117
,,DC.DAC.USAL.CD,P110118
,,DT.AMT.BLAT.CD,P110119
,,DT.AMT.BLTC.CD,P110120
,,DT.AMT.DIMF.CD,P110121
,,DT.AMT.DLTF.CD,P110122
,,DT.AMT.DLXF.CD,P110123
,,DT.AMT.DPNG.CD,P110124
,,DT.AMT.DPPG.CD,P110125
,,DT.AMT.MIBR.CD,P110126
,,DT.AMT.MIDA.CD,P110127
,,DT.AMT.MLAT.CD,P110128
,,DT.AMT.MLTC.CD,P110129
,,DT.AMT.OFFT.CD,P110130
,,DT.AMT.PBND.CD,P110131
,,DT.AMT.PCBK.CD,P110132
,,DT.AMT.PNGB.CD,P110133
,,DT.AMT.PNGC.CD,P110134
,,DT.AMT.PROP.CD,P110135
,,DT.AMT.PRVT.CD,P110136
,,DT.AXA.DPPG.CD,P110137
,,DT.AXA.OFFT.CD,P110138
,,DT.AXA.PRVT.CD,P110139
,,DT.AXF.DPPG.CD,P110140
,,DT.AXR.DPPG.CD,P110141
,,DT.AXR.OFFT.CD,P110142
,,DT.AXR.PRVT.CD,P110143
,,DT.COM.DPPG.CD,P110144
,,DT.COM.MIBR.CD,P110145
,,DT.COM.MIDA.CD,P110146
,,DT.COM.OFFT.CD,P110147
,,DT.COM.PRVT.CD,P110148
,,DT.CUR.DMAK.ZS,P110149
,,DT.CUR.EURO.ZS,P110150
,,DT.CUR.FFRC.ZS,P110151
,,DT.CUR.JYEN.ZS,P110152
,,DT.CUR.MULC.ZS,P110153
,,DT.CUR.OTHC.ZS,P110154
,,DT.CUR.SDRW.ZS,P110155
,,DT.CUR.SWFR.ZS,P110156
,,DT.CUR.UKPS.ZS,P110157
,,DT.CUR.USDL.ZS,P110158
,,DT.DFR.DPPG.CD,P110159
,,DT.DIS.BLAT.CD,P110160
,,DT.DIS.BLTC.CD,P110161
,,DT.DIS.DIMF.CD,P110162
,,DT.DIS.DLTF.CD,P110163
,,DT.DIS.DLXF.CD,P110164
,,DT.DIS.DPNG.CD,P110165
,,DT.DIS.DPPG.CD,P110166
,,DT.DIS.IDAG.CD,P110167
,,DT.DIS.MIBR.CD,P110168
,,DT.DIS.MIDA.CD,P110169
,,DT.DIS.MLAT.CD,P110170
,,DT.DIS.MLTC.CD,P110171
,,DT.DIS.OFFT.CD,P110172
,,DT.DIS.PBND.CD,P110173
,,DT.DIS.PCBK.CD,P110174
,,DT.DIS.PNGB.CD,P110175
,,DT.DIS.PNGC.CD,P110176
,,DT.DIS.PROP.CD,P110177
,,DT.DIS.PRVT.CD,P110178
,,DT.DOD.ALLC.CD,P110179
,,DT.DOD.ALLC.ZS,P110180
,,DT.DOD.BLAT.CD,P110181
,,DT.DOD.BLTC.CD,P110182
,,DT.DOD.DECT.CD,P110183
,,DT.DOD.DECT.CD.CG,P110184
,,DT.DOD.DECT.EX.ZS,P110185
,,DT.DOD.DECT.GN.ZS,P110186
,,DT.DOD.DIMF.CD,P110187
,,DT.DOD.DLXF.CD,P110188
,,DT.DOD.DPNG.CD,P110189
,,DT.DOD.DPPG.CD,P110190
,,DT.DOD.DSTC.CD,P110191
,,DT.DOD.DSTC.IR.ZS,P110192
,,DT.DOD.DSTC.XP.ZS,P110193
,,DT.DOD.DSTC.ZS,P110194
,,DT.DOD.MDRI.CD,P110195
,,DT.DOD.MIBR.CD,P110196
,,DT.DOD.MIDA.CD,P110197
,,DT.DOD.MLAT.CD,P110198
,,DT.DOD.MLAT.ZS,P110199
,,DT.DOD.MLTC.CD,P110200
,,DT.DOD.MWBG.CD,P110201
,,DT.DOD.OFFT.CD,P110202
,,DT.DOD.PBND.CD,P110203
,,DT.DOD.PCBK.CD,P110204
,,DT.DOD.PNGB.CD,P110205
,,DT.DOD.PNGC.CD,P110206
,,DT.DOD.PROP.CD,P110207
,,DT.DOD.PRVS.CD,P110208
,,DT.DOD.PRVT.CD,P110209
,,DT.DOD.PUBS.CD,P110210
,,DT.DOD.PVLX.CD,P110211
,,DT.DOD.PVLX.EX.ZS,P110212
,,DT.DOD.PVLX.GN.ZS,P110213
,,DT.DOD.RSDL.CD,P110214
,,DT.DOD.VTOT.CD,P110215
,,DT.DSB.DPPG.CD,P110216
,,DT.DSF.DPPG.CD,P110217
,,DT.DXR.DPPG.CD,P110218
,,DT.GPA.DPPG,P110219
,,DT.GPA.OFFT,P110220
,,DT.GPA.PRVT,P110221
,,DT.GRE.DPPG,P110222
,,DT.GRE.OFFT,P110223
,,DT.GRE.PRVT,P110224
,,DT.INR.DPPG,P110225
,,DT.INR.OFFT,P110226
,,DT.INR.PRVT,P110227
,,DT.INT.BLAT.CD,P110228
,,DT.INT.BLTC.CD,P110229
,,DT.INT.DECT.CD,P110230
,,DT.INT.DECT.EX.ZS,P110231
,,DT.INT.DECT.GN.ZS,P110232
,,DT.INT.DIMF.CD,P110233
,,DT.INT.DLXF.CD,P110234
,,DT.INT.DPNG.CD,P110235
,,DT.INT.DPPG.CD,P110236
,,DT.INT.DSTC.CD,P110237
,,DT.INT.MIBR.CD,P110238
,,DT.INT.MIDA.CD,P110239
,,DT.INT.MLAT.CD,P110240
,,DT.INT.MLTC.CD,P110241
,,DT.INT.OFFT.CD,P110242
,,DT.INT.PBND.CD,P110243
,,DT.INT.PCBK.CD,P110244
,,DT.INT.PNGB.CD,P110245
,,DT.INT.PNGC.CD,P110246
,,DT.INT.PROP.CD,P110247
,,DT.INT.PRVT.CD,P110248
,,DT.IXA.DPPG.CD,P110249
,,DT.IXA.DPPG.CD.CG,P110250
,,DT.IXA.OFFT.CD,P110251
,,DT.IXA.PRVT.CD,P110252
,,DT.IXF.DPPG.CD,P110253
,,DT.IXR.DPPG.CD,P110254
,,DT.IXR.OFFT.CD,P110255
,,DT.IXR.PRVT.CD,P110256
,,DT.MAT.DPPG,P110257
,,DT.MAT.OFFT,P110258
,,DT.MAT.PRVT,P110259
,,DT.NFL.BLAT.CD,P110260
,,DT.NFL.BLTC.CD,P110261
,,DT.NFL.BOND.CD,P110262
,,DT.NFL.DECT.CD,P110263
,,DT.NFL.DLXF.CD,P110264
,,DT.NFL.DPNG.CD,P110265
,,DT.NFL.DPPG.CD,P110266
,,DT.NFL.DSTC.CD,P110267
,,DT.NFL.FAOG.CD,P110268
,,DT.NFL.IAEA.CD,P110269
,,DT.NFL.IFAD.CD,P110270
,,DT.NFL.ILOG.CD,P110271
,,DT.NFL.IMFC.CD,P110272
,,DT.NFL.IMFN.CD,P110273
,,DT.NFL.MIBR.CD,P110274
,,DT.NFL.MIDA.CD,P110275
,,DT.NFL.MLAT.CD,P110276
,,DT.NFL.MLTC.CD,P110277
,,DT.NFL.MOTH.CD,P110278
,,DT.NFL.NEBR.CD,P110279
,,DT.NFL.NIFC.CD,P110280
,,DT.NFL.OFFT.CD,P110281
,,DT.NFL.PBND.CD,P110282
,,DT.NFL.PCBK.CD,P110283
,,DT.NFL.PCBO.CD,P110284
,,DT.NFL.PNGB.CD,P110285
,,DT.NFL.PNGC.CD,P110286
,,DT.NFL.PROP.CD,P110287
,,DT.NFL.PRVT.CD,P110288
,,DT.NFL.RDBC.CD,P110289
,,DT.NFL.RDBN.CD,P110290
,,DT.NFL.UNAI.CD,P110291
,,DT.NFL.UNCF.CD,P110292
,,DT.NFL.UNCR.CD,P110293
,,DT.NFL.UNDP.CD,P110294
,,DT.NFL.UNEC.CD,P110295
,,DT.NFL.UNFP.CD,P110296
,,DT.NFL.UNPB.CD,P110297
,,DT.NFL.UNRW.CD,P110298
,,DT.NFL.UNTA.CD,P110299
,,DT.NFL.WFPG.CD,P110300
,,DT.NFL.WHOL.CD,P110301
,,DT.NTR.BLAT.CD,P110302
,,DT.NTR.BLTC.CD,P110303
,,DT.NTR.DECT.CD,P110304
,,DT.NTR.DLXF.CD,P110305
,,DT.NTR.DPNG.CD,P110306
,,DT.NTR.DPPG.CD,P110307
,,DT.NTR.MIBR.CD,P110308
,,DT.NTR.MIDA.CD,P110309
,,DT.NTR.MLAT.CD,P110310
,,DT.NTR.MLTC.CD,P110311
,,DT.NTR.OFFT.CD,P110312
,,DT.NTR.PBND.CD,P110313
,,DT.NTR.PCBK.CD,P110314
,,DT.NTR.PNGB.CD,P110315
,,DT.NTR.PNGC.CD,P110316
,,DT.NTR.PROP.CD,P110317
,,DT.NTR.PRVT.CD,P110318
,,DT.ODA.ALLD.CD,P110319
,,DT.ODA.ALLD.KD,P110320
,,DT.ODA.OATL.CD,P110321
,,DT.ODA.OATL.KD,P110322
,,DT.ODA.ODAT.CD,P110323
,,DT.ODA.ODAT.GI.ZS,P110324
,,DT.ODA.ODAT.GN.ZS,P110325
,,DT.ODA.ODAT.KD,P110326
,,DT.ODA.ODAT.MP.ZS,P110327
,,DT.ODA.ODAT.PC.ZS,P110328
,,DT.ODA.ODAT.XP.ZS,P110329
,,DT.TDS.BLAT.CD,P110330
,,DT.TDS.BLTC.CD,P110331
,,DT.TDS.DECT.CD,P110332
,,DT.TDS.DECT.EX.ZS,P110333
,,DT.TDS.DECT.GN.ZS,P110334
,,DT.TDS.DIMF.CD,P110335
,,DT.TDS.DLXF.CD,P110336
,,DT.TDS.DPNG.CD,P110337
,,DT.TDS.DPPF.XP.ZS,P110338
,,DT.TDS.DPPG.CD,P110339
,,DT.TDS.DPPG.GN.ZS,P110340
,,DT.TDS.DPPG.XP.ZS,P110341
,,DT.TDS.MIBR.CD,P110342
,,DT.TDS.MIDA.CD,P110343
,,DT.TDS.MLAT.CD,P110344
,,DT.TDS.MLAT.PG.ZS,P110345
,,DT.TDS.MLTC.CD,P110346
,,DT.TDS.OFFT.CD,P110347
,,DT.TDS.PBND.CD,P110348
,,DT.TDS.PCBK.CD,P110349
,,DT.TDS.PNGB.CD,P110350
,,DT.TDS.PNGC.CD,P110351
,,DT.TDS.PROP.CD,P110352
,,DT.TDS.PRVT.CD,P110353
,,DT.TXR.DPPG.CD,P110354
,,DT.UND.DPPG.CD,P110355
,,DT.UND.OFFT.CD,P110356
,,DT.UND.PRVT.CD,P110357
,,EA.PRD.AGRI.KD,P110358
,,EG.CFT.ACCS.ZS,P110359
,,EG.EGY.PRIM.PP.KD,P110360
,,EG.ELC.ACCS.RU.ZS,P110361
,,EG.ELC.ACCS.UR.ZS,P110362
,,EG.ELC.ACCS.ZS,P110363
,,EG.ELC.COAL.ZS,P110364
,,EG.ELC.FOSL.ZS,P110365
,,EG.ELC.HYRO.ZS,P110366
,,EG.ELC.LOSS.ZS,P110367
,,EG.ELC.NGAS.ZS,P110368
,,EG.ELC.NUCL.ZS,P110369
,,EG.ELC.PETR.ZS,P110370
,,EG.ELC.RNEW.ZS,P110371
,,EG.ELC.RNWX.KH,P110372
,,EG.ELC.RNWX.ZS,P110373
,,EG.FEC.RNEW.ZS,P110374
,,EG.GDP.PUSE.KO.PP,P110375
,,EG.GDP.PUSE.KO.PP.KD,P110376
,,EG.IMP.CONS.ZS,P110377
,,EG.USE.COMM.CL.ZS,P110378
,,EG.USE.COMM.FO.ZS,P110379
,,EG.USE.COMM.GD.PP.KD,P110380
,,EG.USE.CRNW.ZS,P110381
,,EG.USE.ELEC.KH.PC,P110382
,,EG.USE.PCAP.KG.OE,P110383
,,EN.ATM.CO2E.EG.ZS,P110384
,,EN.ATM.CO2E.GF.KT,P110385
,,EN.ATM.CO2E.GF.ZS,P110386
