column,row,value,qnode
,,SE.SEC.AGES,P110943
,,SE.SEC.CMPT.LO.FE.ZS,P110944
,,SE.SEC.CMPT.LO.MA.ZS,P110945
,,SE.SEC.CMPT.LO.ZS,P110946
,,SE.SEC.CUAT.LO.FE.ZS,P110947
,,SE.SEC.CUAT.LO.MA.ZS,P110948
,,SE.SEC.CUAT.LO.ZS,P110949
,,SE.SEC.CUAT.PO.FE.ZS,P110950
,,SE.SEC.CUAT.PO.MA.ZS,P110951
,,SE.SEC.CUAT.PO.ZS,P110952
,,SE.SEC.CUAT.UP.FE.ZS,P110953
,,SE.SEC.CUAT.UP.MA.ZS,P110954
,,SE.SEC.CUAT.UP.ZS,P110955
,,SE.SEC.DURS,P110956
,,SE.SEC.ENRL,P110957
,,SE.SEC.ENRL.FE.ZS,P110958
,,SE.SEC.ENRL.GC,P110959
,,SE.SEC.ENRL.GC.FE.ZS,P110960
,,SE.SEC.ENRL.LO.TC.ZS,P110961
,,SE.SEC.ENRL.TC.ZS,P110962
,,SE.SEC.ENRL.UP.TC.ZS,P110963
,,SE.SEC.ENRL.VO,P110964
,,SE.SEC.ENRL.VO.FE.ZS,P110965
,,SE.SEC.ENRR,P110966
,,SE.SEC.ENRR.FE,P110967
,,SE.SEC.ENRR.MA,P110968
,,SE.SEC.NENR,P110969
,,SE.SEC.NENR.FE,P110970
,,SE.SEC.NENR.MA,P110971
,,SE.SEC.PRIV.ZS,P110972
,,SE.SEC.PROG.FE.ZS,P110973
,,SE.SEC.PROG.MA.ZS,P110974
,,SE.SEC.PROG.ZS,P110975
,,SE.SEC.TCAQ.FE.ZS,P110976
,,SE.SEC.TCAQ.LO.FE.ZS,P110977
,,SE.SEC.TCAQ.LO.MA.ZS,P110978
,,SE.SEC.TCAQ.LO.ZS,P110979
,,SE.SEC.TCAQ.MA.ZS,P110980
,,SE.SEC.TCAQ.UP.FE.ZS,P110981
,,SE.SEC.TCAQ.UP.MA.ZS,P110982
,,SE.SEC.TCAQ.UP.ZS,P110983
,,SE.SEC.TCAQ.ZS,P110984
,,SE.SEC.TCHR,P110985
,,SE.SEC.TCHR.FE,P110986
,,SE.SEC.TCHR.FE.ZS,P110987
,,SE.SEC.UNER.LO.FE.ZS,P110988
,,SE.SEC.UNER.LO.MA.ZS,P110989
,,SE.SEC.UNER.LO.ZS,P110990
,,SE.TER.CUAT.BA.FE.ZS,P110991
,,SE.TER.CUAT.BA.MA.ZS,P110992
,,SE.TER.CUAT.BA.ZS,P110993
,,SE.TER.CUAT.DO.FE.ZS,P110994
,,SE.TER.CUAT.DO.MA.ZS,P110995
,,SE.TER.CUAT.DO.ZS,P110996
,,SE.TER.CUAT.MS.FE.ZS,P110997
,,SE.TER.CUAT.MS.MA.ZS,P110998
,,SE.TER.CUAT.MS.ZS,P110999
,,SE.TER.CUAT.ST.FE.ZS,P111000
,,SE.TER.CUAT.ST.MA.ZS,P111001
,,SE.TER.CUAT.ST.ZS,P111002
,,SE.TER.ENRL.TC.ZS,P111003
,,SE.TER.ENRR,P111004
,,SE.TER.ENRR.FE,P111005
,,SE.TER.ENRR.MA,P111006
,,SE.TER.TCHR.FE.ZS,P111007
,,SE.XPD.CPRM.ZS,P111008
,,SE.XPD.CSEC.ZS,P111009
,,SE.XPD.CTER.ZS,P111010
,,SE.XPD.CTOT.ZS,P111011
,,SE.XPD.MPRM.ZS,P111012
,,SE.XPD.MSEC.ZS,P111013
,,SE.XPD.MTER.ZS,P111014
,,SE.XPD.MTOT.ZS,P111015
,,SE.XPD.PRIM.PC.ZS,P111016
,,SE.XPD.PRIM.ZS,P111017
,,SE.XPD.SECO.PC.ZS,P111018
,,SE.XPD.SECO.ZS,P111019
,,SE.XPD.TERT.PC.ZS,P111020
,,SE.XPD.TERT.ZS,P111021
,,SE.XPD.TOTL.GB.ZS,P111022
,,SE.XPD.TOTL.GD.ZS,P111023
,,SG.DMK.ALLD.FN.ZS,P111024
,,SG.GEN.PARL.ZS,P111025
,,SG.JOB.NOPN.EQ,P111026
,,SG.LAW.CHMR,P111027
,,SG.LAW.EQRM.WK,P111028
,,SG.LAW.LEVE.PU,P111029
,,SG.LAW.NODC.HR,P111030
,,SG.LEG.DVAW,P111031
,,SG.MMR.LEVE.EP,P111032
,,SG.NOD.CONS,P111033
,,SG.VAW.1549.ZS,P111034
,,SG.VAW.ARGU.ZS,P111035
,,SG.VAW.BURN.ZS,P111036
,,SG.VAW.GOES.ZS,P111037
,,SG.VAW.NEGL.ZS,P111038
,,SG.VAW.REAS.ZS,P111039
,,SG.VAW.REFU.ZS,P111040
,,SH.ALC.PCAP.LI,P111041
,,SH.ANM.ALLW.ZS,P111042
,,SH.ANM.CHLD.ZS,P111043
,,SH.ANM.NPRG.ZS,P111044
,,SH.CON.1524.FE.ZS,P111045
,,SH.CON.1524.MA.ZS,P111046
,,SH.DTH.COMM.ZS,P111047
,,SH.DTH.IMRT,P111048
,,SH.DTH.INJR.ZS,P111049
,,SH.DTH.MORT,P111050
,,SH.DTH.NCOM.ZS,P111051
,,SH.DTH.NMRT,P111052
,,SH.DYN.AIDS.FE.ZS,P111053
,,SH.DYN.AIDS.ZS,P111054
,,SH.DYN.MORT,P111055
,,SH.DYN.MORT.FE,P111056
,,SH.DYN.MORT.MA,P111057
,,SH.DYN.NCOM.ZS,P111058
,,SH.DYN.NMRT,P111059
,,SH.FPL.SATM.ZS,P111060
,,SH.H2O.SAFE.RU.ZS,P111061
,,SH.H2O.SAFE.UR.ZS,P111062
,,SH.H2O.SAFE.ZS,P111063
,,SH.HIV.0014,P111064
,,SH.HIV.1524.FE.ZS,P111065
,,SH.HIV.1524.MA.ZS,P111066
,,SH.HIV.ARTC.ZS,P111067
,,SH.HIV.INCD,P111068
,,SH.HIV.INCD.14,P111069
,,SH.HIV.INCD.TL,P111070
,,SH.HIV.INCD.ZS,P111071
,,SH.HIV.PMTC.ZS,P111072
,,SH.IMM.HEPB,P111073
,,SH.IMM.IDPT,P111074
,,SH.IMM.MEAS,P111075
,,SH.MED.BEDS.ZS,P111076
,,SH.MED.CMHW.P3,P111077
,,SH.MED.NUMW.P3,P111078
,,SH.MED.PHYS.ZS,P111079
,,SH.MED.SAOP.P5,P111080
,,SH.MLR.INCD.P3,P111081
,,SH.MLR.NETS.ZS,P111082
,,SH.MLR.TRET.ZS,P111083
,,SH.MMR.DTHS,P111084
,,SH.MMR.RISK,P111085
,,SH.MMR.RISK.ZS,P111086
,,SH.PRG.ANEM,P111087
,,SH.PRV.SMOK.FE,P111088
,,SH.PRV.SMOK.MA,P111089
,,SH.SGR.CRSK.ZS,P111090
,,SH.SGR.IRSK.ZS,P111091
,,SH.SGR.PROC.P5,P111092
,,SH.STA.ACSN,P111093
,,SH.STA.ACSN.RU,P111094
,,SH.STA.ACSN.UR,P111095
,,SH.STA.ANVC.ZS,P111096
,,SH.STA.ARIC.ZS,P111097
,,SH.STA.BFED.ZS,P111098
,,SH.STA.BRTC.ZS,P111099
,,SH.STA.BRTW.ZS,P111100
,,SH.STA.DIAB.ZS,P111101
,,SH.STA.FGMS.ZS,P111102
,,SH.STA.MALN.FE.ZS,P111103
,,SH.STA.MALN.MA.ZS,P111104
,,SH.STA.MALN.ZS,P111105
,,SH.STA.MMRT,P111106
,,SH.STA.MMRT.NE,P111107
,,SH.STA.ODFC.RU.ZS,P111108
,,SH.STA.ODFC.UR.ZS,P111109
,,SH.STA.ODFC.ZS,P111110
,,SH.STA.ORCF.ZS,P111111
,,SH.STA.ORTH,P111112
,,SH.STA.OWGH.FE.ZS,P111113
,,SH.STA.OWGH.MA.ZS,P111114
,,SH.STA.OWGH.ZS,P111115
,,SH.STA.STNT.FE.ZS,P111116
,,SH.STA.STNT.MA.ZS,P111117
,,SH.STA.STNT.ZS,P111118
,,SH.STA.SUIC.P5,P111119
,,SH.STA.TRAF.P5,P111120
,,SH.STA.WAST.FE.ZS,P111121
,,SH.STA.WAST.MA.ZS,P111122
,,SH.STA.WAST.ZS,P111123
,,SH.SVR.WAST.FE.ZS,P111124
,,SH.SVR.WAST.MA.ZS,P111125
,,SH.SVR.WAST.ZS,P111126
,,SH.TBS.CURE.ZS,P111127
,,SH.TBS.DTEC.ZS,P111128
,,SH.TBS.INCD,P111129
,,SH.VAC.TTNS.ZS,P111130
,,SH.XPD.EXTR.ZS,P111131
,,SH.XPD.OOPC.TO.ZS,P111132
,,SH.XPD.OOPC.ZS,P111133
,,SH.XPD.PCAP,P111134
,,SH.XPD.PCAP.PP.KD,P111135
,,SH.XPD.PRIV.ZS,P111136
,,SH.XPD.PUBL,P111137
,,SH.XPD.PUBL.GX.ZS,P111138
,,SH.XPD.PUBL.ZS,P111139
,,SH.XPD.TOTL.ZS,P111140
,,SI.DST.02ND.20,P111141
,,SI.DST.03RD.20,P111142
,,SI.DST.04TH.20,P111143
,,SI.DST.05TH.20,P111144
,,SI.DST.10TH.10,P111145
,,SI.DST.FRST.10,P111146
,,SI.DST.FRST.20,P111147
,,SI.POV.2DAY,P111148
,,SI.POV.DDAY,P111149
,,SI.POV.GAP2,P111150
,,SI.POV.GAPS,P111151
,,SI.POV.GINI,P111152
,,SI.POV.NAGP,P111153
,,SI.POV.NAHC,P111154
,,SI.POV.RUGP,P111155
,,SI.POV.RUHC,P111156
,,SI.POV.URGP,P111157
,,SI.POV.URHC,P111158
,,SI.SPR.PC40,P111159
,,SI.SPR.PC40.ZG,P111160
,,SI.SPR.PCAP,P111161
,,SI.SPR.PCAP.ZG,P111162
,,SL.AGR.0714.FE.ZS,P111163
,,SL.AGR.0714.MA.ZS,P111164
,,SL.AGR.0714.ZS,P111165
,,SL.AGR.EMPL.FE.ZS,P111166
,,SL.AGR.EMPL.MA.ZS,P111167
,,SL.AGR.EMPL.ZS,P111168
,,SL.EMP.1524.SP.FE.NE.ZS,P111169
,,SL.EMP.1524.SP.FE.ZS,P111170
,,SL.EMP.1524.SP.MA.NE.ZS,P111171
,,SL.EMP.1524.SP.MA.ZS,P111172
,,SL.EMP.1524.SP.NE.ZS,P111173
,,SL.EMP.1524.SP.ZS,P111174
,,SL.EMP.INSV.FE.ZS,P111175
,,SL.EMP.MPYR.FE.ZS,P111176
,,SL.EMP.MPYR.MA.ZS,P111177
,,SL.EMP.MPYR.ZS,P111178
,,SL.EMP.SELF.FE.ZS,P111179
,,SL.EMP.SELF.MA.ZS,P111180
,,SL.EMP.SELF.ZS,P111181
,,SL.EMP.SMGT.FE.ZS,P111182
,,SL.EMP.TOTL.SP.FE.NE.ZS,P111183
,,SL.EMP.TOTL.SP.FE.ZS,P111184
,,SL.EMP.TOTL.SP.MA.NE.ZS,P111185
,,SL.EMP.TOTL.SP.MA.ZS,P111186
,,SL.EMP.TOTL.SP.NE.ZS,P111187
,,SL.EMP.TOTL.SP.ZS,P111188
,,SL.EMP.VULN.FE.ZS,P111189
,,SL.EMP.VULN.MA.ZS,P111190
,,SL.EMP.VULN.ZS,P111191
,,SL.EMP.WORK.FE.ZS,P111192
,,SL.EMP.WORK.MA.ZS,P111193
,,SL.EMP.WORK.ZS,P111194
,,SL.FAM.0714.FE.ZS,P111195
,,SL.FAM.0714.MA.ZS,P111196
,,SL.FAM.0714.ZS,P111197
,,SL.FAM.WORK.FE.ZS,P111198
,,SL.FAM.WORK.MA.ZS,P111199
,,SL.FAM.WORK.ZS,P111200
,,SL.GDP.PCAP.EM.KD,P111201
,,SL.IND.EMPL.FE.ZS,P111202
,,SL.IND.EMPL.MA.ZS,P111203
,,SL.IND.EMPL.ZS,P111204
,,SL.ISV.IFRM.FE.ZS,P111205
,,SL.ISV.IFRM.MA.ZS,P111206
,,SL.ISV.IFRM.ZS,P111207
,,SL.MNF.0714.FE.ZS,P111208
,,SL.MNF.0714.MA.ZS,P111209
,,SL.MNF.0714.ZS,P111210
,,SL.SLF.0714.FE.ZS,P111211
,,SL.SLF.0714.MA.ZS,P111212
,,SL.SLF.0714.ZS,P111213
,,SL.SRV.0714.FE.ZS,P111214
,,SL.SRV.0714.MA.ZS,P111215
,,SL.SRV.0714.ZS,P111216
,,SL.SRV.EMPL.FE.ZS,P111217
,,SL.SRV.EMPL.MA.ZS,P111218
,,SL.SRV.EMPL.ZS,P111219
,,SL.TLF.0714.FE.ZS,P111220
,,SL.TLF.0714.MA.ZS,P111221
,,SL.TLF.0714.SW.FE.TM,P111222
,,SL.TLF.0714.SW.FE.ZS,P111223
,,SL.TLF.0714.SW.MA.TM,P111224
,,SL.TLF.0714.SW.MA.ZS,P111225
,,SL.TLF.0714.SW.TM,P111226
,,SL.TLF.0714.SW.ZS,P111227
,,SL.TLF.0714.WK.FE.TM,P111228
,,SL.TLF.0714.WK.FE.ZS,P111229
,,SL.TLF.0714.WK.MA.TM,P111230
,,SL.TLF.0714.WK.MA.ZS,P111231
,,SL.TLF.0714.WK.TM,P111232
,,SL.TLF.0714.WK.ZS,P111233
,,SL.TLF.0714.ZS,P111234
,,SL.TLF.ACTI.1524.FE.NE.ZS,P111235
,,SL.TLF.ACTI.1524.FE.ZS,P111236
,,SL.TLF.ACTI.1524.MA.NE.ZS,P111237
,,SL.TLF.ACTI.1524.MA.ZS,P111238
,,SL.TLF.ACTI.1524.NE.ZS,P111239
,,SL.TLF.ACTI.1524.ZS,P111240
,,SL.TLF.ADVN.FE.ZS,P111241
,,SL.TLF.ADVN.MA.ZS,P111242
,,SL.TLF.ADVN.ZS,P111243
,,SL.TLF.BASC.FE.ZS,P111244
,,SL.TLF.BASC.MA.ZS,P111245
,,SL.TLF.BASC.ZS,P111246
,,SL.TLF.CACT.FE.NE.ZS,P111247
,,SL.TLF.CACT.FE.ZS,P111248
,,SL.TLF.CACT.FM.NE.ZS,P111249
,,SL.TLF.CACT.FM.ZS,P111250
,,SL.TLF.CACT.MA.NE.ZS,P111251
,,SL.TLF.CACT.MA.ZS,P111252
,,SL.TLF.CACT.NE.ZS,P111253
,,SL.TLF.CACT.ZS,P111254
,,SL.TLF.INTM.FE.ZS,P111255
,,SL.TLF.INTM.MA.ZS,P111256
,,SL.TLF.INTM.ZS,P111257
,,SL.TLF.TOTL.FE.ZS,P111258
,,SL.TLF.TOTL.IN,P111259
,,SL.UEM.1524.FE.NE.ZS,P111260
,,SL.UEM.1524.FE.ZS,P111261
,,SL.UEM.1524.MA.NE.ZS,P111262
,,SL.UEM.1524.MA.ZS,P111263
,,SL.UEM.1524.NE.ZS,P111264
,,SL.UEM.1524.ZS,P111265
,,SL.UEM.ADVN.FE.ZS,P111266
,,SL.UEM.ADVN.MA.ZS,P111267
,,SL.UEM.ADVN.ZS,P111268
,,SL.UEM.BASC.FE.ZS,P111269
,,SL.UEM.BASC.MA.ZS,P111270
,,SL.UEM.BASC.ZS,P111271
,,SL.UEM.INTM.FE.ZS,P111272
,,SL.UEM.INTM.MA.ZS,P111273
,,SL.UEM.INTM.ZS,P111274
,,SL.UEM.NEET.FE.ZS,P111275
,,SL.UEM.NEET.MA.ZS,P111276
,,SL.UEM.NEET.ZS,P111277
,,SL.UEM.TOTL.FE.NE.ZS,P111278
,,SL.UEM.TOTL.FE.ZS,P111279
,,SL.UEM.TOTL.MA.NE.ZS,P111280
,,SL.UEM.TOTL.MA.ZS,P111281
,,SL.UEM.TOTL.NE.ZS,P111282
,,SL.UEM.TOTL.ZS,P111283
,,SL.WAG.0714.FE.ZS,P111284
,,SL.WAG.0714.MA.ZS,P111285
,,SL.WAG.0714.ZS,P111286
,,SM.EMI.TERT.ZS,P111287
,,SM.POP.NETM,P111288
,,SM.POP.REFG,P111289
,,SM.POP.REFG.OR,P111290
,,SM.POP.TOTL,P111291
,,SM.POP.TOTL.ZS,P111292
,,SN.ITK.DEFC.ZS,P111293
,,SN.ITK.DFCT,P111294
,,SN.ITK.SALT.ZS,P111295
,,SN.ITK.VITA.ZS,P111296
,,SP.ADO.TFRT,P111297
,,SP.DTH.INFR.ZS,P111298
,,SP.DTH.REPT.ZS,P111299
,,SP.DYN.AMRT.FE,P111300
,,SP.DYN.AMRT.MA,P111301
,,SP.DYN.CBRT.IN,P111302
,,SP.DYN.CDRT.IN,P111303
,,SP.DYN.CONM.ZS,P111304
,,SP.DYN.CONU.ZS,P111305
,,SP.DYN.IMRT.FE.IN,P111306
,,SP.DYN.IMRT.IN,P111307
,,SP.DYN.IMRT.MA.IN,P111308
,,SP.DYN.LE00.FE.IN,P111309
,,SP.DYN.LE00.IN,P111310
,,SP.DYN.LE00.MA.IN,P111311
,,SP.DYN.TFRT.IN,P111312
,,SP.DYN.TO65.FE.ZS,P111313
,,SP.DYN.TO65.MA.ZS,P111314
,,SP.DYN.WFRT,P111315
,,SP.HOU.FEMA.ZS,P111316
,,SP.M18.2024.FE.ZS,P111317
,,SP.MTR.1519.ZS,P111318
,,SP.POP.0004.FE.5Y,P111319
,,SP.POP.0004.MA.5Y,P111320
,,SP.POP.0014.TO.ZS,P111321
,,SP.POP.0509.FE.5Y,P111322
,,SP.POP.0509.MA.5Y,P111323
,,SP.POP.1014.FE.5Y,P111324
,,SP.POP.1014.MA.5Y,P111325
,,SP.POP.1519.FE.5Y,P111326
,,SP.POP.1519.MA.5Y,P111327
,,SP.POP.1564.TO.ZS,P111328
,,SP.POP.2024.FE.5Y,P111329
,,SP.POP.2024.MA.5Y,P111330
,,SP.POP.2529.FE.5Y,P111331
,,SP.POP.2529.MA.5Y,P111332
,,SP.POP.3034.FE.5Y,P111333
,,SP.POP.3034.MA.5Y,P111334
,,SP.POP.3539.FE.5Y,P111335
,,SP.POP.3539.MA.5Y,P111336
,,SP.POP.4044.FE.5Y,P111337
,,SP.POP.4044.MA.5Y,P111338
,,SP.POP.4549.FE.5Y,P111339
,,SP.POP.4549.MA.5Y,P111340
,,SP.POP.5054.FE.5Y,P111341
,,SP.POP.5054.MA.5Y,P111342
,,SP.POP.5559.FE.5Y,P111343
,,SP.POP.5559.MA.5Y,P111344
,,SP.POP.6064.FE.5Y,P111345
,,SP.POP.6064.MA.5Y,P111346
,,SP.POP.6569.FE.5Y,P111347
,,SP.POP.6569.MA.5Y,P111348
,,SP.POP.65UP.TO.ZS,P111349
,,SP.POP.7074.FE.5Y,P111350
,,SP.POP.7074.MA.5Y,P111351
,,SP.POP.7579.FE.5Y,P111352
,,SP.POP.7579.MA.5Y,P111353
,,SP.POP.80UP.FE.5Y,P111354
,,SP.POP.80UP.MA.5Y,P111355
,,SP.POP.DPND,P111356
,,SP.POP.DPND.OL,P111357
,,SP.POP.DPND.YG,P111358
,,SP.POP.GROW,P111359
,,SP.POP.SCIE.RD.P6,P111360
,,SP.POP.TECH.RD.P6,P111361
,,SP.POP.TOTL,P111362
,,SP.POP.TOTL.FE.ZS,P111363
,,SP.REG.BRTH.RU.ZS,P111364
,,SP.REG.BRTH.UR.ZS,P111365
,,SP.REG.BRTH.ZS,P111366
,,SP.REG.DTHS.ZS,P111367
,,SP.RUR.TOTL,P111368
,,SP.RUR.TOTL.ZG,P111369
,,SP.RUR.TOTL.ZS,P111370
,,SP.URB.GROW,P111371
,,SP.URB.TOTL,P111372
,,SP.URB.TOTL.IN.ZS,P111373
,,SP.UWT.TFRT,P111374
,,ST.INT.ARVL,P111375
,,ST.INT.DPRT,P111376
,,ST.INT.RCPT.CD,P111377
,,ST.INT.RCPT.XP.ZS,P111378
,,ST.INT.TRNR.CD,P111379
,,ST.INT.TRNX.CD,P111380
,,ST.INT.TVLR.CD,P111381
,,ST.INT.TVLX.CD,P111382
,,ST.INT.XPND.CD,P111383
,,ST.INT.XPND.MP.ZS,P111384
,,TG.VAL.TOTL.GD.ZS,P111385
,,TM.QTY.MRCH.XD.WD,P111386
,,TM.TAX.MANF.BC.ZS,P111387
,,TM.TAX.MANF.BR.ZS,P111388
,,TM.TAX.MANF.IP.ZS,P111389
,,TM.TAX.MANF.SM.AR.ZS,P111390
,,TM.TAX.MANF.SM.FN.ZS,P111391
,,TM.TAX.MANF.SR.ZS,P111392
,,TM.TAX.MANF.WM.AR.ZS,P111393
,,TM.TAX.MANF.WM.FN.ZS,P111394
,,TM.TAX.MRCH.BC.ZS,P111395
,,TM.TAX.MRCH.BR.ZS,P111396
,,TM.TAX.MRCH.IP.ZS,P111397
,,TM.TAX.MRCH.SM.AR.ZS,P111398
,,TM.TAX.MRCH.SM.FN.ZS,P111399
,,TM.TAX.MRCH.SR.ZS,P111400
,,TM.TAX.MRCH.WM.AR.ZS,P111401
,,TM.TAX.MRCH.WM.FN.ZS,P111402
,,TM.TAX.TCOM.BC.ZS,P111403
,,TM.TAX.TCOM.BR.ZS,P111404
,,TM.TAX.TCOM.IP.ZS,P111405
,,TM.TAX.TCOM.SM.AR.ZS,P111406
,,TM.TAX.TCOM.SM.FN.ZS,P111407
,,TM.TAX.TCOM.SR.ZS,P111408
,,TM.TAX.TCOM.WM.AR.ZS,P111409
,,TM.TAX.TCOM.WM.FN.ZS,P111410
,,TM.VAL.AGRI.ZS.UN,P111411
,,TM.VAL.FOOD.ZS.UN,P111412
,,TM.VAL.FUEL.ZS.UN,P111413
,,TM.VAL.ICTG.ZS.UN,P111414
,,TM.VAL.INSF.ZS.WT,P111415
,,TM.VAL.MANF.ZS.UN,P111416
,,TM.VAL.MMTL.ZS.UN,P111417
,,TM.VAL.MRCH.AL.ZS,P111418
,,TM.VAL.MRCH.CD.WT,P111419
,,TM.VAL.MRCH.HI.ZS,P111420
,,TM.VAL.MRCH.OR.ZS,P111421
,,TM.VAL.MRCH.R1.ZS,P111422
,,TM.VAL.MRCH.R2.ZS,P111423
,,TM.VAL.MRCH.R3.ZS,P111424
,,TM.VAL.MRCH.R4.ZS,P111425
,,TM.VAL.MRCH.R5.ZS,P111426
,,TM.VAL.MRCH.R6.ZS,P111427
,,TM.VAL.MRCH.RS.ZS,P111428
,,TM.VAL.MRCH.WL.CD,P111429
,,TM.VAL.MRCH.WR.ZS,P111430
,,TM.VAL.MRCH.XD.WD,P111431
,,TM.VAL.OTHR.ZS.WT,P111432
,,TM.VAL.SERV.CD.WT,P111433
,,TM.VAL.TRAN.ZS.WT,P111434
,,TM.VAL.TRVL.ZS.WT,P111435
,,TT.PRI.MRCH.XD.WD,P111436
,,TX.QTY.MRCH.XD.WD,P111437
,,TX.VAL.AGRI.ZS.UN,P111438
,,TX.VAL.FOOD.ZS.UN,P111439
,,TX.VAL.FUEL.ZS.UN,P111440
,,TX.VAL.ICTG.ZS.UN,P111441
,,TX.VAL.INSF.ZS.WT,P111442
,,TX.VAL.MANF.ZS.UN,P111443
,,TX.VAL.MMTL.ZS.UN,P111444
,,TX.VAL.MRCH.AL.ZS,P111445
,,TX.VAL.MRCH.CD.WT,P111446
,,TX.VAL.MRCH.HI.ZS,P111447
,,TX.VAL.MRCH.OR.ZS,P111448
,,TX.VAL.MRCH.R1.ZS,P111449
,,TX.VAL.MRCH.R2.ZS,P111450
,,TX.VAL.MRCH.R3.ZS,P111451
,,TX.VAL.MRCH.R4.ZS,P111452
,,TX.VAL.MRCH.R5.ZS,P111453
,,TX.VAL.MRCH.R6.ZS,P111454
,,TX.VAL.MRCH.RS.ZS,P111455
,,TX.VAL.MRCH.WL.CD,P111456
,,TX.VAL.MRCH.WR.ZS,P111457
,,TX.VAL.MRCH.XD.WD,P111458
,,TX.VAL.OTHR.ZS.WT,P111459
,,TX.VAL.SERV.CD.WT,P111460
,,TX.VAL.TECH.CD,P111461
,,TX.VAL.TECH.MF.ZS,P111462
,,TX.VAL.TRAN.ZS.WT,P111463
,,TX.VAL.TRVL.ZS.WT,P111464
,,VC.BTL.DETH,P111465
,,VC.IDP.TOTL.HE,P111466
,,VC.IDP.TOTL.LE,P111467
,,VC.IHR.PSRC.P5,P111468
,,VC.PKP.TOTL.UN,P111469
,,WP15163_4.1,P111470
,,WP15163_4.2,P111471
,,WP15163_4.3,P111472
,,WP15163_4.8,P111473
,,WP15163_4.9,P111474
